organization,url,x,y,category
Barry,BarryUniversity.svg,52,206,academic
BEAM,BEAM.svg,169,590,youth
Bradbury,BradburySullivan.svg,371,344,youth
CalWellness,CaliforniaWellnessFoundation.svg,140,100,community
Colfax,CenterOnColfax.svg,110,14,youth
Halsted,CenterOnHalsted.svg,203,366,youth
Coach,Coach.svg,26,240,community
Diversity,DiversityCollective.svg,333,214,youth
Ghost,GhostNote.svg,439,75,community
Glsen,Glsen.svg,287,298,community
Identity,Identity.svg,53,502,youth
LACenter,LALGBTQCenter.svg,273,68,youth
Latino,LatinoEquityAlliance.svg,43,269,youth
Louisville,LouisvilleYouthGroup.svg,239,459,youth
MagicCity,MagicCityAcceptanceCenter.svg,0,163,youth
Oakland,Oakland.svg,20,379,youth
Outfest,Outfest.svg,348,124,community
Outwards,Outwards.svg,0,165,community
PeerHealth,PeerHealthExchange.svg,60,45,community
Penn,PennNursing.svg,47,0,academic
Rutgers,Rutgers.svg,289,100,academic
SFAW,SFAW.svg,310,27,community
TableXL,TableXL.svg,480,160,community
Trevor,Trevor.svg,451,0,community
TrueColors,TrueColors.svg,455,240,community
UCSF,UCSF.svg,0,110,academic
UC,UniversityOfCalifornia.svg,139,90,academic
UOfT,UOfT.svg,212,224,academic
DataCulture,DataCulture.svg,207,298,community